cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/LauncherView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiGradient.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TopTiModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiApp.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiErrorController.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiMediaItem.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AsyncSocket.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ApplicationMods.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/Webcolor.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiStylesheet.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiLocale.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/LocaleModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiThreading.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/UIImageExtras.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiAnimatorProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiBuffer.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/StreamModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/CodecModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDataStream.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/KrollCoverage.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/MGSplitView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/NSData+Additions.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/GeolocationModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiConsole.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiBindingEvent.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiBindingRunLoop.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiBindingTiValue.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiExceptionHandler.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/CalendarModule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiCalendarCalendar.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiCalendarAlert.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiCalendarEvent.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiCalendarReminder.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIListItem.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIListItemProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIListView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiUIListViewProxy.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiViewTemplate.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/PFC.app/PFC normal i386
cGenerateDSYMFile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/PFC.app.dSYM /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/PFC.app/PFC
cPhaseScriptExecution Post-Compile /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/PFC.build/Debug-iphonesimulator/PFC-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/reed/Downloads/BareboneApp-2.2/project/barebone/build/iphone/build/Debug-iphonesimulator/PFC.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000528565B90000000000000176
t1384474041
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c000000005244DAE100000000000003B5
t1380244193
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052672F4900000000000001A0
t1382494025
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000052672F4A000000000047C980
t1382494026
s4704640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c0000000052672F490000000000191F30
t1382494025
s1646384

